,words,tf,idf,tfidf
0,business,6.0,2.995732273553991,17.974393641323946
1,express,16.0,0.9162907318741551,14.660651709986482
2,american,16.0,0.9162907318741551,14.660651709986482
3,card,23.0,0.5978370007556204,13.75025101737927
4,make,6.0,1.6094379124341003,9.656627474604601
5,pay,12.0,1.0498221244986776,12.59786549398413
6,account,6.0,1.8971199848858813,11.382719909315288
7,control,2.0,2.995732273553991,5.991464547107982
8,company,11.0,1.0498221244986776,11.548043369485454
9,approved,2.0,2.995732273553991,5.991464547107982
10,customer,17.0,0.43078291609245434,7.3233095735717235
11,take,2.0,2.302585092994046,4.605170185988092
12,full,6.0,1.6094379124341003,9.656627474604601
13,interest,6.0,2.302585092994046,13.815510557964275
14,new,4.0,1.6094379124341003,6.437751649736401
15,ownership,2.0,2.995732273553991,5.991464547107982
16,time,10.0,1.2039728043259361,12.03972804325936
17,get,11.0,1.0498221244986776,11.548043369485454
18,use,6.0,0.9162907318741551,5.497744391244931
19,personal,2.0,2.995732273553991,5.991464547107982
20,annual,1.0,2.995732273553991,2.995732273553991
21,approval,1.0,2.995732273553991,2.995732273553991
22,opening,1.0,2.995732273553991,2.995732273553991
23,switch,1.0,2.995732273553991,2.995732273553991
24,denied,4.0,1.8971199848858813,7.588479939543525
25,said,3.0,1.8971199848858813,5.691359954657644
26,loins,1.0,2.995732273553991,2.995732273553991
27,3,2.0,1.3862943611198906,2.772588722239781
28,horrible,1.0,2.995732273553991,2.995732273553991
29,partner,1.0,2.995732273553991,2.995732273553991
30,think,1.0,2.995732273553991,2.995732273553991
31,talk,1.0,2.995732273553991,2.995732273553991
32,financing,1.0,2.995732273553991,2.995732273553991
33,changing,1.0,2.995732273553991,2.995732273553991
34,everyone,1.0,2.995732273553991,2.995732273553991
35,open,1.0,1.6094379124341003,1.6094379124341003
36,tell,3.0,2.302585092994046,6.907755278982138
37,dusty,1.0,2.995732273553991,2.995732273553991
38,approvedlets,1.0,2.995732273553991,2.995732273553991
39,say,5.0,1.6094379124341003,8.047189562170502
40,change,1.0,2.995732273553991,2.995732273553991
41,reality,1.0,2.995732273553991,2.995732273553991
42,month,4.0,1.6094379124341003,6.437751649736401
43,fee,7.0,1.8971199848858813,13.279839894201169
44,phone,3.0,2.302585092994046,6.907755278982138
45,holder,2.0,2.302585092994046,4.605170185988092
46,making,2.0,2.302585092994046,4.605170185988092
47,network,1.0,2.995732273553991,2.995732273553991
48,year,9.0,0.9162907318741551,8.246616586867397
49,asked,6.0,1.3862943611198906,8.317766166719343
50,openly,1.0,2.995732273553991,2.995732273553991
51,support,2.0,2.302585092994046,4.605170185988092
52,avoid,3.0,1.8971199848858813,5.691359954657644
53,leaf,1.0,2.995732273553991,2.995732273553991
54,large,1.0,2.995732273553991,2.995732273553991
55,stuck,1.0,2.995732273553991,2.995732273553991
56,ratesall,1.0,2.995732273553991,2.995732273553991
57,hard,2.0,2.302585092994046,4.605170185988092
58,receiver,1.0,2.995732273553991,2.995732273553991
59,another,5.0,1.3862943611198906,6.931471805599453
60,payment,7.0,1.6094379124341003,11.266065387038703
61,never,15.0,0.9162907318741551,13.744360978112326
62,costsedit,1.0,2.995732273553991,2.995732273553991
63,manager,1.0,2.995732273553991,2.995732273553991
64,within,1.0,2.995732273553991,2.995732273553991
65,pull,1.0,2.995732273553991,2.995732273553991
66,credit,18.0,1.0498221244986776,18.896798240976196
67,strikes,1.0,2.995732273553991,2.995732273553991
68,amount,2.0,2.302585092994046,4.605170185988092
69,accepted,1.0,2.995732273553991,2.995732273553991
70,member,5.0,1.6094379124341003,8.047189562170502
71,lost,2.0,2.302585092994046,4.605170185988092
72,hit,2.0,2.302585092994046,4.605170185988092
73,shady,1.0,2.995732273553991,2.995732273553991
74,hetty,1.0,2.995732273553991,2.995732273553991
75,apex,13.0,0.7985076962177716,10.380600050831031
76,away,4.0,1.6094379124341003,6.437751649736401
77,dont,6.0,1.2039728043259361,7.223836825955617
78,following,1.0,2.995732273553991,2.995732273553991
79,receiving,1.0,2.995732273553991,2.995732273553991
80,denial,1.0,2.995732273553991,2.995732273553991
81,ratefor,1.0,2.995732273553991,2.995732273553991
82,high,3.0,1.8971199848858813,5.691359954657644
83,like,4.0,1.6094379124341003,6.437751649736401
84,owner,1.0,2.995732273553991,2.995732273553991
85,purchase,2.0,2.302585092994046,4.605170185988092
86,ll,1.0,0.3566749439387324,0.3566749439387324
87,transfer,1.0,1.8971199848858813,1.8971199848858813
88,limit,6.0,1.6094379124341003,9.656627474604601
89,isa,4.0,1.8971199848858813,7.588479939543525
90,line,2.0,1.8971199848858813,3.7942399697717626
91,union,1.0,2.995732273553991,2.995732273553991
92,increase,1.0,2.995732273553991,2.995732273553991
93,requested,1.0,2.995732273553991,2.995732273553991
94,well,2.0,2.302585092994046,4.605170185988092
95,one,3.0,0.6931471805599453,2.0794415416798357
96,663,1.0,2.995732273553991,2.995732273553991
97,even,6.0,1.8971199848858813,11.382719909315288
98,fact,2.0,2.302585092994046,4.605170185988092
99,actually,1.0,2.995732273553991,2.995732273553991
100,raise,1.0,2.995732273553991,2.995732273553991
101,1000,1.0,2.995732273553991,2.995732273553991
102,going,1.0,2.995732273553991,2.995732273553991
103,cargo,1.0,2.995732273553991,2.995732273553991
104,yes,1.0,2.995732273553991,2.995732273553991
105,discover,1.0,2.302585092994046,2.302585092994046
106,capital,1.0,2.995732273553991,2.995732273553991
107,1500,1.0,2.995732273553991,2.995732273553991
108,rely,2.0,2.302585092994046,4.605170185988092
109,may,4.0,1.8971199848858813,7.588479939543525
110,small,2.0,2.302585092994046,4.605170185988092
111,since,3.0,2.302585092994046,6.907755278982138
112,given,1.0,2.995732273553991,2.995732273553991
113,perfect,2.0,2.302585092994046,4.605170185988092
114,give,5.0,1.3862943611198906,6.931471805599453
115,quicksilver,1.0,2.995732273553991,2.995732273553991
116,would,3.0,1.8971199848858813,5.691359954657644
117,right,2.0,2.302585092994046,4.605170185988092
118,in,2.0,0.16251892949777494,0.3250378589955499
119,15,1.0,2.302585092994046,2.302585092994046
120,utilization,1.0,2.995732273553991,2.995732273553991
121,two,1.0,1.8971199848858813,1.8971199848858813
122,stop,1.0,2.995732273553991,2.995732273553991
123,value,1.0,2.302585092994046,2.302585092994046
124,holiday,3.0,2.995732273553991,8.987196820661973
125,s,1.0,0.0,0.0
126,refused,2.0,2.302585092994046,4.605170185988092
127,booked,1.0,2.995732273553991,2.995732273553991
128,operator,1.0,2.995732273553991,2.995732273553991
129,taken,1.0,2.995732273553991,2.995732273553991
130,2,1.0,1.6094379124341003,1.6094379124341003
131,responsible,1.0,2.995732273553991,2.995732273553991
132,travel,5.0,2.302585092994046,11.51292546497023
133,tour,1.0,2.995732273553991,2.995732273553991
134,canceled,6.0,1.3862943611198906,8.317766166719343
135,placedespite,1.0,2.995732273553991,2.995732273553991
136,5200,1.0,2.995732273553991,2.995732273553991
137,nearly,1.0,2.995732273553991,2.995732273553991
138,paid,5.0,1.3862943611198906,6.931471805599453
139,jointly,1.0,2.995732273553991,2.995732273553991
140,back,9.0,1.2039728043259361,10.835755238933425
141,can,3.0,0.5108256237659907,1.5324768712979722
142,money,3.0,1.8971199848858813,5.691359954657644
143,week,3.0,2.302585092994046,6.907755278982138
144,trying,2.0,2.302585092994046,4.605170185988092
145,useless,1.0,2.995732273553991,2.995732273553991
146,airlinebeen,1.0,2.995732273553991,2.995732273553991
147,refund,3.0,2.302585092994046,6.907755278982138
148,ever,4.0,0.5108256237659907,2.043302495063963
149,flight,2.0,2.302585092994046,4.605170185988092
150,nationwide,1.0,2.995732273553991,2.995732273553991
151,easy,1.0,2.995732273553991,2.995732273553991
152,favour,1.0,2.995732273553991,2.995732273553991
153,platino,3.0,2.302585092994046,6.907755278982138
154,every,4.0,1.6094379124341003,6.437751649736401
155,service,10.0,0.9162907318741551,9.162907318741551
156,different,1.0,2.995732273553991,2.995732273553991
157,big,2.0,2.302585092994046,4.605170185988092
158,torturedespite,1.0,2.995732273553991,2.995732273553991
159,rude,1.0,2.995732273553991,2.995732273553991
160,timetheir,1.0,2.995732273553991,2.995732273553991
161,help,1.0,2.302585092994046,2.302585092994046
162,paying,1.0,2.995732273553991,2.995732273553991
163,suck,1.0,2.995732273553991,2.995732273553991
164,told,8.0,1.2039728043259361,9.631782434607489
165,transferred,2.0,2.302585092994046,4.605170185988092
166,cannot,1.0,2.995732273553991,2.995732273553991
167,perennial,1.0,2.995732273553991,2.995732273553991
168,4,1.0,1.6094379124341003,1.6094379124341003
169,issue,3.0,2.302585092994046,6.907755278982138
170,great,1.0,2.995732273553991,2.995732273553991
171,resolved,1.0,2.995732273553991,2.995732273553991
172,answer,1.0,2.995732273553991,2.995732273553991
173,polite,1.0,2.995732273553991,2.995732273553991
174,quickly,1.0,2.995732273553991,2.995732273553991
175,minute,1.0,2.995732273553991,2.995732273553991
176,le,1.0,0.43078291609245434,0.43078291609245434
177,problem,1.0,2.302585092994046,2.302585092994046
178,wonderful,2.0,2.302585092994046,4.605170185988092
179,fixed,1.0,2.995732273553991,2.995732273553991
180,dispute,13.0,1.8971199848858813,24.66255980351646
181,to,2.0,0.16251892949777494,0.3250378589955499
182,illegal,2.0,2.995732273553991,5.991464547107982
183,provided,2.0,2.995732273553991,5.991464547107982
184,able,2.0,2.302585092994046,4.605170185988092
185,travelupwhereas,1.0,2.995732273553991,2.995732273553991
186,booking,1.0,2.995732273553991,2.995732273553991
187,court,1.0,2.995732273553991,2.995732273553991
188,claim,1.0,2.995732273553991,2.995732273553991
189,detail,1.0,2.995732273553991,2.995732273553991
190,cases,1.0,2.995732273553991,2.995732273553991
191,see,1.0,2.302585092994046,2.302585092994046
192,merits,1.0,2.995732273553991,2.995732273553991
193,updated,1.0,2.995732273553991,2.995732273553991
194,escapade,1.0,2.995732273553991,2.995732273553991
195,discovered,1.0,2.995732273553991,2.995732273553991
196,opened,1.0,1.8971199848858813,1.8971199848858813
197,hotel,1.0,2.995732273553991,2.995732273553991
198,75,1.0,2.995732273553991,2.995732273553991
199,want,2.0,2.302585092994046,4.605170185988092
200,section,1.0,2.995732273553991,2.995732273553991
201,ask,3.0,1.2039728043259361,3.6119184129778086
202,closed,2.0,2.302585092994046,4.605170185988092
203,bring,1.0,2.995732273553991,2.995732273553991
204,could,3.0,1.6094379124341003,4.828313737302301
205,zero,2.0,2.302585092994046,4.605170185988092
206,team,6.0,2.302585092994046,13.815510557964275
207,information,4.0,2.302585092994046,9.210340371976184
208,letter,4.0,2.302585092994046,9.210340371976184
209,part,3.0,1.8971199848858813,5.691359954657644
210,sent,4.0,1.8971199848858813,7.588479939543525
211,received,3.0,2.302585092994046,6.907755278982138
212,process,3.0,2.302585092994046,6.907755278982138
213,wall,2.0,2.302585092994046,4.605170185988092
214,showing,1.0,2.995732273553991,2.995732273553991
215,dealing,2.0,2.302585092994046,4.605170185988092
216,email,4.0,1.6094379124341003,6.437751649736401
217,better,1.0,2.995732273553991,2.995732273553991
218,banging,2.0,2.302585092994046,4.605170185988092
219,resorted,1.0,2.995732273553991,2.995732273553991
220,enough,1.0,2.995732273553991,2.995732273553991
221,closing,2.0,2.302585092994046,4.605170185988092
222,advising,2.0,2.302585092994046,4.605170185988092
223,reading,1.0,2.995732273553991,2.995732273553991
224,treating,1.0,2.995732273553991,2.995732273553991
225,call,6.0,1.3862943611198906,8.317766166719343
226,unload,1.0,2.995732273553991,2.995732273553991
227,multiple,1.0,2.995732273553991,2.995732273553991
228,bad,2.0,2.302585092994046,4.605170185988092
229,head,2.0,2.302585092994046,4.605170185988092
230,noise,1.0,2.995732273553991,2.995732273553991
231,there,4.0,1.8971199848858813,7.588479939543525
232,benefit,1.0,2.995732273553991,2.995732273553991
233,instead,1.0,2.995732273553991,2.995732273553991
234,due,4.0,1.8971199848858813,7.588479939543525
235,reopened,2.0,2.302585092994046,4.605170185988092
236,correspondence,2.0,2.302585092994046,4.605170185988092
237,bank,1.0,2.302585092994046,2.302585092994046
238,chat,1.0,2.995732273553991,2.995732273553991
239,advised,1.0,2.995732273553991,2.995732273553991
240,system,1.0,2.995732273553991,2.995732273553991
241,street,1.0,2.995732273553991,2.995732273553991
242,offer,1.0,2.995732273553991,2.995732273553991
243,protection,1.0,2.995732273553991,2.995732273553991
244,seem,1.0,2.995732273553991,2.995732273553991
245,really,1.0,2.302585092994046,2.302585092994046
246,voucher,1.0,2.995732273553991,2.995732273553991
247,delete,1.0,2.995732273553991,2.995732273553991
248,whole,2.0,2.302585092994046,4.605170185988092
249,repeated,1.0,2.995732273553991,2.995732273553991
250,genetic,2.0,2.302585092994046,4.605170185988092
251,brick,2.0,2.302585092994046,4.605170185988092
252,pick,1.0,2.995732273553991,2.995732273553991
253,ryanair,1.0,2.995732273553991,2.995732273553991
254,140,1.0,2.995732273553991,2.995732273553991
255,into,1.0,2.995732273553991,2.995732273553991
256,discuss,1.0,2.995732273553991,2.995732273553991
257,insufficient,1.0,2.995732273553991,2.995732273553991
258,applied,2.0,2.302585092994046,4.605170185988092
259,wrong,1.0,2.995732273553991,2.995732273553991
260,knew,1.0,2.995732273553991,2.995732273553991
261,person,1.0,2.302585092994046,2.302585092994046
262,matter,1.0,2.302585092994046,2.302585092994046
263,gold,1.0,2.995732273553991,2.995732273553991
264,couldn,1.0,2.995732273553991,2.995732273553991
265,spoke,2.0,2.302585092994046,4.605170185988092
266,advertise,1.0,2.995732273553991,2.995732273553991
267,expect,1.0,2.995732273553991,2.995732273553991
268,coronavirus,1.0,2.995732273553991,2.995732273553991
269,bill,6.0,2.995732273553991,17.974393641323946
270,send,5.0,2.302585092994046,11.51292546497023
271,called,5.0,2.302585092994046,11.51292546497023
272,handling,2.0,2.995732273553991,5.991464547107982
273,dam,2.0,2.302585092994046,4.605170185988092
274,and,1.0,1.6094379124341003,1.6094379124341003
275,definitely,1.0,2.995732273553991,2.995732273553991
276,today,2.0,2.302585092994046,4.605170185988092
277,always,2.0,2.302585092994046,4.605170185988092
278,creditwould,1.0,2.995732273553991,2.995732273553991
279,recommend,2.0,2.302585092994046,4.605170185988092
280,ruin,1.0,2.995732273553991,2.995732273553991
281,reallyjust,1.0,2.995732273553991,2.995732273553991
282,yet,1.0,2.995732273553991,2.995732273553991
283,passed,2.0,2.302585092994046,4.605170185988092
284,review,6.0,2.302585092994046,13.815510557964275
285,still,2.0,2.302585092994046,4.605170185988092
286,last,1.0,2.995732273553991,2.995732273553991
287,husband,1.0,2.995732273553991,2.995732273553991
288,later,1.0,2.995732273553991,2.995732273553991
289,lender,3.0,2.302585092994046,6.907755278982138
290,go,3.0,1.0498221244986776,3.1494663734960326
291,helpful,2.0,2.995732273553991,5.991464547107982
292,missed,1.0,2.995732273553991,2.995732273553991
293,annoyed,1.0,2.995732273553991,2.995732273553991
294,loan,1.0,2.995732273553991,2.995732273553991
295,reducing,1.0,2.995732273553991,2.995732273553991
296,6,3.0,1.8971199848858813,5.691359954657644
297,200,1.0,2.302585092994046,2.302585092994046
298,difficult,1.0,2.995732273553991,2.995732273553991
299,barclaycard,1.0,2.995732273553991,2.995732273553991
300,helping,1.0,2.995732273553991,2.995732273553991
301,brilliant,1.0,2.995732273553991,2.995732273553991
302,show,1.0,2.302585092994046,2.302585092994046
303,amazed,1.0,2.995732273553991,2.995732273553991
304,good,2.0,2.302585092994046,4.605170185988092
305,674200,1.0,2.995732273553991,2.995732273553991
306,receive,1.0,1.6094379124341003,1.6094379124341003
307,runaround,1.0,2.995732273553991,2.995732273553991
308,worst,2.0,2.302585092994046,4.605170185988092
309,experienced,1.0,2.995732273553991,2.995732273553991
310,30,2.0,2.302585092994046,4.605170185988092
311,nothing,1.0,2.995732273553991,2.995732273553991
312,gave,1.0,2.995732273553991,2.995732273553991
313,understand,2.0,2.995732273553991,5.991464547107982
314,nasty,1.0,2.995732273553991,2.995732273553991
315,you,1.0,2.302585092994046,2.302585092994046
316,saying,1.0,2.995732273553991,2.995732273553991
317,truth,1.0,2.995732273553991,2.995732273553991
318,planet,1.0,2.995732273553991,2.995732273553991
319,word,1.0,2.995732273553991,2.995732273553991
320,will,1.0,2.995732273553991,2.995732273553991
321,york,1.0,2.995732273553991,2.995732273553991
322,decision,1.0,2.995732273553991,2.995732273553991
323,probably,1.0,2.995732273553991,2.995732273553991
324,translator,1.0,2.995732273553991,2.995732273553991
325,need,3.0,1.8971199848858813,5.691359954657644
326,worldwide,1.0,2.995732273553991,2.995732273553991
327,screwing,1.0,2.995732273553991,2.995732273553991
328,governor,1.0,2.995732273553991,2.995732273553991
329,philippine,1.0,2.995732273553991,2.995732273553991
330,behind,1.0,2.995732273553991,2.995732273553991
331,guess,1.0,2.995732273553991,2.995732273553991
332,the,1.0,0.7985076962177716,0.7985076962177716
333,guy,1.0,2.995732273553991,2.995732273553991
334,using,2.0,2.302585092994046,4.605170185988092
335,else,1.0,2.995732273553991,2.995732273553991
336,charge,7.0,2.302585092994046,16.11809565095832
337,relation,2.0,2.995732273553991,5.991464547107982
338,keep,3.0,2.302585092994046,6.907755278982138
339,situation,2.0,1.8971199848858813,3.7942399697717626
340,worse,1.0,2.995732273553991,2.995732273553991
341,terrible,1.0,2.995732273553991,2.995732273553991
342,context,1.0,2.995732273553991,2.995732273553991
343,hour,1.0,2.995732273553991,2.995732273553991
344,repeating,1.0,2.995732273553991,2.995732273553991
345,agent,1.0,2.995732273553991,2.995732273553991
346,investigate,1.0,2.995732273553991,2.995732273553991
347,persistent,1.0,2.995732273553991,2.995732273553991
348,spent,1.0,2.995732273553991,2.995732273553991
349,your,1.0,2.995732273553991,2.995732273553991
350,mattertheir,1.0,2.995732273553991,2.995732273553991
351,sending,1.0,2.995732273553991,2.995732273553991
352,though,1.0,2.995732273553991,2.995732273553991
353,promise,1.0,2.995732273553991,2.995732273553991
354,complaint,1.0,2.995732273553991,2.995732273553991
355,calling,1.0,2.995732273553991,2.995732273553991
356,disputed,1.0,2.995732273553991,2.995732273553991
357,complying,1.0,2.995732273553991,2.995732273553991
358,evidence,1.0,2.995732273553991,2.995732273553991
359,revolving,2.0,2.995732273553991,5.991464547107982
360,balance,4.0,2.302585092994046,9.210340371976184
361,wake,1.0,2.995732273553991,2.995732273553991
362,damaging,1.0,2.995732273553991,2.995732273553991
363,thank,1.0,2.302585092994046,2.302585092994046
364,impact,1.0,2.995732273553991,2.995732273553991
365,close,2.0,1.6094379124341003,3.2188758248682006
366,mixed,1.0,2.995732273553991,2.995732273553991
367,lend,1.0,2.302585092994046,2.302585092994046
368,fought,1.0,2.995732273553991,2.995732273553991
369,five,1.0,2.995732273553991,2.995732273553991
370,standing,1.0,2.302585092994046,2.302585092994046
371,someone,1.0,2.995732273553991,2.995732273553991
372,apply,1.0,2.995732273553991,2.995732273553991
373,stolen,1.0,2.995732273553991,2.995732273553991
374,face,1.0,2.995732273553991,2.995732273553991
375,star,1.0,2.995732273553991,2.995732273553991
376,250,1.0,2.995732273553991,2.995732273553991
377,skymlles,1.0,2.995732273553991,2.995732273553991
378,anaemic,3.0,2.302585092994046,6.907755278982138
379,sort,2.0,2.302585092994046,4.605170185988092
380,reduced,2.0,2.995732273553991,5.991464547107982
381,appalling,1.0,2.995732273553991,2.995732273553991
382,wont,1.0,2.995732273553991,2.995732273553991
383,cash,1.0,2.995732273553991,2.995732273553991
384,pray,1.0,2.995732273553991,2.995732273553991
385,treat,1.0,2.302585092994046,2.302585092994046
386,encourage,1.0,2.995732273553991,2.995732273553991
387,badly,1.0,2.995732273553991,2.995732273553991
388,bless,1.0,2.995732273553991,2.995732273553991
389,move,1.0,2.995732273553991,2.995732273553991
390,bankrupt,1.0,2.995732273553991,2.995732273553991
391,assist,1.0,2.995732273553991,2.995732273553991
392,pretending,1.0,2.995732273553991,2.995732273553991
393,got,1.0,2.302585092994046,2.302585092994046
394,possible,1.0,2.995732273553991,2.995732273553991
395,motto,1.0,2.995732273553991,2.995732273553991
396,usewhat,1.0,2.995732273553991,2.995732273553991
397,advance,1.0,2.995732273553991,2.995732273553991
398,burst,1.0,2.995732273553991,2.995732273553991
399,outstanding,1.0,2.995732273553991,2.995732273553991
400,disappointments,1.0,2.995732273553991,2.995732273553991
401,concern,1.0,2.995732273553991,2.995732273553991
402,situationthey,1.0,2.995732273553991,2.995732273553991
403,wish,1.0,2.995732273553991,2.995732273553991
404,problemthe,1.0,2.995732273553991,2.995732273553991
405,pandemici,1.0,2.995732273553991,2.995732273553991
406,disgusting,1.0,2.995732273553991,2.995732273553991
407,conducted,1.0,2.995732273553991,2.995732273553991
408,credittheve,1.0,2.995732273553991,2.995732273553991
409,allowing,1.0,2.995732273553991,2.995732273553991
410,nowbut,1.0,2.995732273553991,2.995732273553991
411,its,1.0,2.302585092994046,2.302585092994046
412,careful,1.0,2.995732273553991,2.995732273553991
413,reason,1.0,2.995732273553991,2.995732273553991
414,saving,1.0,2.995732273553991,2.995732273553991
415,hope,2.0,2.302585092994046,4.605170185988092
416,ago,1.0,2.995732273553991,2.995732273553991
417,u,1.0,0.0,0.0
418,anyonethey,1.0,2.995732273553991,2.995732273553991
419,relief,1.0,2.995732273553991,2.995732273553991
420,couple,1.0,2.995732273553991,2.995732273553991
421,day,1.0,1.6094379124341003,1.6094379124341003
422,much,1.0,2.995732273553991,2.995732273553991
423,request,1.0,2.302585092994046,2.302585092994046
424,write,1.0,2.995732273553991,2.995732273553991
425,employee,1.0,2.995732273553991,2.995732273553991
426,free,1.0,2.995732273553991,2.995732273553991
427,late,5.0,2.302585092994046,11.51292546497023
428,supervisor,2.0,2.995732273553991,5.991464547107982
429,waived,2.0,2.995732273553991,5.991464547107982
430,2020,2.0,2.995732273553991,5.991464547107982
431,already,2.0,2.995732273553991,5.991464547107982
432,around,2.0,2.302585092994046,4.605170185988092
433,mention,1.0,2.995732273553991,2.995732273553991
434,forgot,1.0,2.995732273553991,2.995732273553991
435,valued,1.0,2.995732273553991,2.995732273553991
436,family,1.0,2.995732273553991,2.995732273553991
437,made,1.0,2.995732273553991,2.995732273553991
438,informed,1.0,2.995732273553991,2.995732273553991
439,getting,1.0,2.995732273553991,2.995732273553991
440,40,1.0,2.302585092994046,2.302585092994046
441,70115,1.0,2.995732273553991,2.995732273553991
442,appeared,1.0,2.995732273553991,2.995732273553991
443,friend,1.0,2.995732273553991,2.995732273553991
444,god,1.0,2.995732273553991,2.995732273553991
445,borrow,1.0,2.995732273553991,2.995732273553991
446,29,1.0,2.995732273553991,2.995732273553991
447,almost,1.0,2.995732273553991,2.995732273553991
448,thanks,1.0,2.995732273553991,2.995732273553991
449,am,1.0,0.5108256237659907,0.5108256237659907
450,along,1.0,2.995732273553991,2.995732273553991
451,appreciate,1.0,2.995732273553991,2.995732273553991
452,stress,1.0,2.995732273553991,2.995732273553991
453,finally,1.0,2.995732273553991,2.995732273553991
454,next,1.0,2.995732273553991,2.995732273553991
455,charged,1.0,2.995732273553991,2.995732273553991
456,learning,1.0,2.995732273553991,2.995732273553991
457,grace,1.0,2.995732273553991,2.995732273553991
458,find,1.0,2.995732273553991,2.995732273553991
459,speak,1.0,2.995732273553991,2.995732273553991
460,morning,1.0,2.995732273553991,2.995732273553991
461,waiting,1.0,2.995732273553991,2.995732273553991
