,Words,TF,IDF,TF-IDF
0,business,6.0,2.995732273553991,17.974393641323946
1,express,16.0,0.9162907318741551,14.660651709986482
2,american,16.0,0.9162907318741551,14.660651709986482
3,make,6.0,1.6094379124341003,9.656627474604601
4,pay,12.0,1.0498221244986776,12.59786549398413
5,card,23.0,0.5978370007556204,13.75025101737927
6,account,6.0,1.8971199848858813,11.382719909315288
7,get,11.0,1.0498221244986776,11.548043369485454
8,take,2.0,2.302585092994046,4.605170185988092
9,full,6.0,1.6094379124341003,9.656627474604601
10,company,11.0,1.0498221244986776,11.548043369485454
11,time,10.0,1.2039728043259361,12.03972804325936
12,ownership,2.0,2.995732273553991,5.991464547107982
13,customer,17.0,0.43078291609245434,7.3233095735717235
14,new,4.0,1.6094379124341003,6.437751649736401
15,personal,2.0,2.995732273553991,5.991464547107982
16,use,6.0,0.9162907318741551,5.497744391244931
17,control,2.0,2.995732273553991,5.991464547107982
18,interest,6.0,2.302585092994046,13.815510557964275
19,approved,2.0,2.995732273553991,5.991464547107982
20,ll,1.0,0.3566749439387324,0.3566749439387324
21,manager,1.0,2.995732273553991,2.995732273553991
22,transfer,1.0,1.8971199848858813,1.8971199848858813
23,think,1.0,2.995732273553991,2.995732273553991
24,holder,2.0,2.302585092994046,4.605170185988092
25,tell,3.0,2.302585092994046,6.907755278982138
26,say,5.0,1.6094379124341003,8.047189562170502
27,financing,1.0,2.995732273553991,2.995732273553991
28,strikes,1.0,2.995732273553991,2.995732273553991
29,loins,1.0,2.995732273553991,2.995732273553991
30,3,2.0,1.3862943611198906,2.772588722239781
31,avoid,3.0,1.8971199848858813,5.691359954657644
32,accepted,1.0,2.995732273553991,2.995732273553991
33,year,9.0,0.9162907318741551,8.246616586867397
34,opening,1.0,2.995732273553991,2.995732273553991
35,horrible,1.0,2.995732273553991,2.995732273553991
36,like,4.0,1.6094379124341003,6.437751649736401
37,member,5.0,1.6094379124341003,8.047189562170502
38,ratefor,1.0,2.995732273553991,2.995732273553991
39,shady,1.0,2.995732273553991,2.995732273553991
40,approvedlets,1.0,2.995732273553991,2.995732273553991
41,payment,7.0,1.6094379124341003,11.266065387038703
42,costsedit,1.0,2.995732273553991,2.995732273553991
43,open,1.0,1.6094379124341003,1.6094379124341003
44,lost,2.0,2.302585092994046,4.605170185988092
45,dusty,1.0,2.995732273553991,2.995732273553991
46,owner,1.0,2.995732273553991,2.995732273553991
47,said,3.0,1.8971199848858813,5.691359954657644
48,large,1.0,2.995732273553991,2.995732273553991
49,stuck,1.0,2.995732273553991,2.995732273553991
50,away,4.0,1.6094379124341003,6.437751649736401
51,credit,18.0,1.0498221244986776,18.896798240976196
52,talk,1.0,2.995732273553991,2.995732273553991
53,fee,7.0,1.8971199848858813,13.279839894201169
54,approval,1.0,2.995732273553991,2.995732273553991
55,phone,3.0,2.302585092994046,6.907755278982138
56,never,15.0,0.9162907318741551,13.744360978112326
57,support,2.0,2.302585092994046,4.605170185988092
58,another,5.0,1.3862943611198906,6.931471805599453
59,change,1.0,2.995732273553991,2.995732273553991
60,denial,1.0,2.995732273553991,2.995732273553991
61,openly,1.0,2.995732273553991,2.995732273553991
62,changing,1.0,2.995732273553991,2.995732273553991
63,purchase,2.0,2.302585092994046,4.605170185988092
64,high,3.0,1.8971199848858813,5.691359954657644
65,receiver,1.0,2.995732273553991,2.995732273553991
66,partner,1.0,2.995732273553991,2.995732273553991
67,reality,1.0,2.995732273553991,2.995732273553991
68,ratesall,1.0,2.995732273553991,2.995732273553991
69,amount,2.0,2.302585092994046,4.605170185988092
70,hard,2.0,2.302585092994046,4.605170185988092
71,following,1.0,2.995732273553991,2.995732273553991
72,everyone,1.0,2.995732273553991,2.995732273553991
73,making,2.0,2.302585092994046,4.605170185988092
74,hit,2.0,2.302585092994046,4.605170185988092
75,hetty,1.0,2.995732273553991,2.995732273553991
76,asked,6.0,1.3862943611198906,8.317766166719343
77,month,4.0,1.6094379124341003,6.437751649736401
78,switch,1.0,2.995732273553991,2.995732273553991
79,dont,6.0,1.2039728043259361,7.223836825955617
80,pull,1.0,2.995732273553991,2.995732273553991
81,apex,13.0,0.7985076962177716,10.380600050831031
82,within,1.0,2.995732273553991,2.995732273553991
83,receiving,1.0,2.995732273553991,2.995732273553991
84,denied,4.0,1.8971199848858813,7.588479939543525
85,annual,1.0,2.995732273553991,2.995732273553991
86,network,1.0,2.995732273553991,2.995732273553991
87,leaf,1.0,2.995732273553991,2.995732273553991
88,limit,6.0,1.6094379124341003,9.656627474604601
89,isa,4.0,1.8971199848858813,7.588479939543525
90,capital,1.0,2.995732273553991,2.995732273553991
91,small,2.0,2.302585092994046,4.605170185988092
92,requested,1.0,2.995732273553991,2.995732273553991
93,given,1.0,2.995732273553991,2.995732273553991
94,rely,2.0,2.302585092994046,4.605170185988092
95,quicksilver,1.0,2.995732273553991,2.995732273553991
96,right,2.0,2.302585092994046,4.605170185988092
97,value,1.0,2.302585092994046,2.302585092994046
98,1000,1.0,2.995732273553991,2.995732273553991
99,in,2.0,0.16251892949777494,0.3250378589955499
100,line,2.0,1.8971199848858813,3.7942399697717626
101,actually,1.0,2.995732273553991,2.995732273553991
102,perfect,2.0,2.302585092994046,4.605170185988092
103,would,3.0,1.8971199848858813,5.691359954657644
104,utilization,1.0,2.995732273553991,2.995732273553991
105,yes,1.0,2.995732273553991,2.995732273553991
106,well,2.0,2.302585092994046,4.605170185988092
107,two,1.0,1.8971199848858813,1.8971199848858813
108,one,3.0,0.6931471805599453,2.0794415416798357
109,may,4.0,1.8971199848858813,7.588479939543525
110,raise,1.0,2.995732273553991,2.995732273553991
111,1500,1.0,2.995732273553991,2.995732273553991
112,fact,2.0,2.302585092994046,4.605170185988092
113,even,6.0,1.8971199848858813,11.382719909315288
114,going,1.0,2.995732273553991,2.995732273553991
115,since,3.0,2.302585092994046,6.907755278982138
116,union,1.0,2.995732273553991,2.995732273553991
117,give,5.0,1.3862943611198906,6.931471805599453
118,663,1.0,2.995732273553991,2.995732273553991
119,stop,1.0,2.995732273553991,2.995732273553991
120,increase,1.0,2.995732273553991,2.995732273553991
121,15,1.0,2.302585092994046,2.302585092994046
122,cargo,1.0,2.995732273553991,2.995732273553991
123,discover,1.0,2.302585092994046,2.302585092994046
124,holiday,3.0,2.995732273553991,8.987196820661973
125,refused,2.0,2.302585092994046,4.605170185988092
126,canceled,6.0,1.3862943611198906,8.317766166719343
127,can,3.0,0.5108256237659907,1.5324768712979722
128,nearly,1.0,2.995732273553991,2.995732273553991
129,booked,1.0,2.995732273553991,2.995732273553991
130,travel,5.0,2.302585092994046,11.51292546497023
131,s,1.0,0.0,0.0
132,taken,1.0,2.995732273553991,2.995732273553991
133,money,3.0,1.8971199848858813,5.691359954657644
134,responsible,1.0,2.995732273553991,2.995732273553991
135,5200,1.0,2.995732273553991,2.995732273553991
136,jointly,1.0,2.995732273553991,2.995732273553991
137,operator,1.0,2.995732273553991,2.995732273553991
138,placedespite,1.0,2.995732273553991,2.995732273553991
139,2,1.0,1.6094379124341003,1.6094379124341003
140,tour,1.0,2.995732273553991,2.995732273553991
141,back,9.0,1.2039728043259361,10.835755238933425
142,paid,5.0,1.3862943611198906,6.931471805599453
143,favour,1.0,2.995732273553991,2.995732273553991
144,refund,3.0,2.302585092994046,6.907755278982138
145,week,3.0,2.302585092994046,6.907755278982138
146,flight,2.0,2.302585092994046,4.605170185988092
147,trying,2.0,2.302585092994046,4.605170185988092
148,ever,4.0,0.5108256237659907,2.043302495063963
149,easy,1.0,2.995732273553991,2.995732273553991
150,nationwide,1.0,2.995732273553991,2.995732273553991
151,useless,1.0,2.995732273553991,2.995732273553991
152,airlinebeen,1.0,2.995732273553991,2.995732273553991
153,platino,3.0,2.302585092994046,6.907755278982138
154,service,10.0,0.9162907318741551,9.162907318741551
155,every,4.0,1.6094379124341003,6.437751649736401
156,cannot,1.0,2.995732273553991,2.995732273553991
157,torturedespite,1.0,2.995732273553991,2.995732273553991
158,big,2.0,2.302585092994046,4.605170185988092
159,timetheir,1.0,2.995732273553991,2.995732273553991
160,paying,1.0,2.995732273553991,2.995732273553991
161,suck,1.0,2.995732273553991,2.995732273553991
162,perennial,1.0,2.995732273553991,2.995732273553991
163,help,1.0,2.302585092994046,2.302585092994046
164,told,8.0,1.2039728043259361,9.631782434607489
165,transferred,2.0,2.302585092994046,4.605170185988092
166,rude,1.0,2.995732273553991,2.995732273553991
167,different,1.0,2.995732273553991,2.995732273553991
168,4,1.0,1.6094379124341003,1.6094379124341003
169,great,1.0,2.995732273553991,2.995732273553991
170,resolved,1.0,2.995732273553991,2.995732273553991
171,issue,3.0,2.302585092994046,6.907755278982138
172,le,1.0,0.43078291609245434,0.43078291609245434
173,quickly,1.0,2.995732273553991,2.995732273553991
174,fixed,1.0,2.995732273553991,2.995732273553991
175,polite,1.0,2.995732273553991,2.995732273553991
176,wonderful,2.0,2.302585092994046,4.605170185988092
177,minute,1.0,2.995732273553991,2.995732273553991
178,problem,1.0,2.302585092994046,2.302585092994046
179,answer,1.0,2.995732273553991,2.995732273553991
180,to,2.0,0.16251892949777494,0.3250378589955499
181,dispute,13.0,1.8971199848858813,24.66255980351646
182,illegal,2.0,2.995732273553991,5.991464547107982
183,provided,2.0,2.995732273553991,5.991464547107982
184,able,2.0,2.302585092994046,4.605170185988092
185,escapade,1.0,2.995732273553991,2.995732273553991
186,bring,1.0,2.995732273553991,2.995732273553991
187,section,1.0,2.995732273553991,2.995732273553991
188,ask,3.0,1.2039728043259361,3.6119184129778086
189,merits,1.0,2.995732273553991,2.995732273553991
190,want,2.0,2.302585092994046,4.605170185988092
191,cases,1.0,2.995732273553991,2.995732273553991
192,75,1.0,2.995732273553991,2.995732273553991
193,booking,1.0,2.995732273553991,2.995732273553991
194,hotel,1.0,2.995732273553991,2.995732273553991
195,detail,1.0,2.995732273553991,2.995732273553991
196,discovered,1.0,2.995732273553991,2.995732273553991
197,updated,1.0,2.995732273553991,2.995732273553991
198,see,1.0,2.302585092994046,2.302585092994046
199,travelupwhereas,1.0,2.995732273553991,2.995732273553991
200,opened,1.0,1.8971199848858813,1.8971199848858813
201,closed,2.0,2.302585092994046,4.605170185988092
202,claim,1.0,2.995732273553991,2.995732273553991
203,court,1.0,2.995732273553991,2.995732273553991
204,zero,2.0,2.302585092994046,4.605170185988092
205,could,3.0,1.6094379124341003,4.828313737302301
206,information,4.0,2.302585092994046,9.210340371976184
207,team,6.0,2.302585092994046,13.815510557964275
208,process,3.0,2.302585092994046,6.907755278982138
209,part,3.0,1.8971199848858813,5.691359954657644
210,received,3.0,2.302585092994046,6.907755278982138
211,sent,4.0,1.8971199848858813,7.588479939543525
212,letter,4.0,2.302585092994046,9.210340371976184
213,couldn,1.0,2.995732273553991,2.995732273553991
214,into,1.0,2.995732273553991,2.995732273553991
215,person,1.0,2.302585092994046,2.302585092994046
216,wrong,1.0,2.995732273553991,2.995732273553991
217,coronavirus,1.0,2.995732273553991,2.995732273553991
218,advised,1.0,2.995732273553991,2.995732273553991
219,call,6.0,1.3862943611198906,8.317766166719343
220,reopened,2.0,2.302585092994046,4.605170185988092
221,dealing,2.0,2.302585092994046,4.605170185988092
222,voucher,1.0,2.995732273553991,2.995732273553991
223,instead,1.0,2.995732273553991,2.995732273553991
224,gold,1.0,2.995732273553991,2.995732273553991
225,really,1.0,2.302585092994046,2.302585092994046
226,matter,1.0,2.302585092994046,2.302585092994046
227,due,4.0,1.8971199848858813,7.588479939543525
228,140,1.0,2.995732273553991,2.995732273553991
229,head,2.0,2.302585092994046,4.605170185988092
230,offer,1.0,2.995732273553991,2.995732273553991
231,there,4.0,1.8971199848858813,7.588479939543525
232,reading,1.0,2.995732273553991,2.995732273553991
233,bad,2.0,2.302585092994046,4.605170185988092
234,spoke,2.0,2.302585092994046,4.605170185988092
235,applied,2.0,2.302585092994046,4.605170185988092
236,brick,2.0,2.302585092994046,4.605170185988092
237,discuss,1.0,2.995732273553991,2.995732273553991
238,whole,2.0,2.302585092994046,4.605170185988092
239,street,1.0,2.995732273553991,2.995732273553991
240,genetic,2.0,2.302585092994046,4.605170185988092
241,ryanair,1.0,2.995732273553991,2.995732273553991
242,seem,1.0,2.995732273553991,2.995732273553991
243,chat,1.0,2.995732273553991,2.995732273553991
244,repeated,1.0,2.995732273553991,2.995732273553991
245,closing,2.0,2.302585092994046,4.605170185988092
246,wall,2.0,2.302585092994046,4.605170185988092
247,resorted,1.0,2.995732273553991,2.995732273553991
248,banging,2.0,2.302585092994046,4.605170185988092
249,bank,1.0,2.302585092994046,2.302585092994046
250,enough,1.0,2.995732273553991,2.995732273553991
251,showing,1.0,2.995732273553991,2.995732273553991
252,advertise,1.0,2.995732273553991,2.995732273553991
253,pick,1.0,2.995732273553991,2.995732273553991
254,email,4.0,1.6094379124341003,6.437751649736401
255,knew,1.0,2.995732273553991,2.995732273553991
256,noise,1.0,2.995732273553991,2.995732273553991
257,multiple,1.0,2.995732273553991,2.995732273553991
258,treating,1.0,2.995732273553991,2.995732273553991
259,unload,1.0,2.995732273553991,2.995732273553991
260,expect,1.0,2.995732273553991,2.995732273553991
261,correspondence,2.0,2.302585092994046,4.605170185988092
262,advising,2.0,2.302585092994046,4.605170185988092
263,protection,1.0,2.995732273553991,2.995732273553991
264,benefit,1.0,2.995732273553991,2.995732273553991
265,better,1.0,2.995732273553991,2.995732273553991
266,system,1.0,2.995732273553991,2.995732273553991
267,insufficient,1.0,2.995732273553991,2.995732273553991
268,delete,1.0,2.995732273553991,2.995732273553991
269,bill,6.0,2.995732273553991,17.974393641323946
270,send,5.0,2.302585092994046,11.51292546497023
271,dam,2.0,2.302585092994046,4.605170185988092
272,called,5.0,2.302585092994046,11.51292546497023
273,handling,2.0,2.995732273553991,5.991464547107982
274,recommend,2.0,2.302585092994046,4.605170185988092
275,today,2.0,2.302585092994046,4.605170185988092
276,still,2.0,2.302585092994046,4.605170185988092
277,last,1.0,2.995732273553991,2.995732273553991
278,ruin,1.0,2.995732273553991,2.995732273553991
279,reallyjust,1.0,2.995732273553991,2.995732273553991
280,passed,2.0,2.302585092994046,4.605170185988092
281,creditwould,1.0,2.995732273553991,2.995732273553991
282,later,1.0,2.995732273553991,2.995732273553991
283,definitely,1.0,2.995732273553991,2.995732273553991
284,review,6.0,2.302585092994046,13.815510557964275
285,always,2.0,2.302585092994046,4.605170185988092
286,and,1.0,1.6094379124341003,1.6094379124341003
287,husband,1.0,2.995732273553991,2.995732273553991
288,yet,1.0,2.995732273553991,2.995732273553991
289,helpful,2.0,2.995732273553991,5.991464547107982
290,lender,3.0,2.302585092994046,6.907755278982138
291,go,3.0,1.0498221244986776,3.1494663734960326
292,amazed,1.0,2.995732273553991,2.995732273553991
293,receive,1.0,1.6094379124341003,1.6094379124341003
294,reducing,1.0,2.995732273553991,2.995732273553991
295,difficult,1.0,2.995732273553991,2.995732273553991
296,missed,1.0,2.995732273553991,2.995732273553991
297,helping,1.0,2.995732273553991,2.995732273553991
298,barclaycard,1.0,2.995732273553991,2.995732273553991
299,200,1.0,2.302585092994046,2.302585092994046
300,good,2.0,2.302585092994046,4.605170185988092
301,annoyed,1.0,2.995732273553991,2.995732273553991
302,brilliant,1.0,2.995732273553991,2.995732273553991
303,674200,1.0,2.995732273553991,2.995732273553991
304,show,1.0,2.302585092994046,2.302585092994046
305,loan,1.0,2.995732273553991,2.995732273553991
306,6,3.0,1.8971199848858813,5.691359954657644
307,experienced,1.0,2.995732273553991,2.995732273553991
308,runaround,1.0,2.995732273553991,2.995732273553991
309,nothing,1.0,2.995732273553991,2.995732273553991
310,30,2.0,2.302585092994046,4.605170185988092
311,gave,1.0,2.995732273553991,2.995732273553991
312,worst,2.0,2.302585092994046,4.605170185988092
313,understand,2.0,2.995732273553991,5.991464547107982
314,decision,1.0,2.995732273553991,2.995732273553991
315,will,1.0,2.995732273553991,2.995732273553991
316,york,1.0,2.995732273553991,2.995732273553991
317,planet,1.0,2.995732273553991,2.995732273553991
318,translator,1.0,2.995732273553991,2.995732273553991
319,word,1.0,2.995732273553991,2.995732273553991
320,probably,1.0,2.995732273553991,2.995732273553991
321,saying,1.0,2.995732273553991,2.995732273553991
322,behind,1.0,2.995732273553991,2.995732273553991
323,governor,1.0,2.995732273553991,2.995732273553991
324,nasty,1.0,2.995732273553991,2.995732273553991
325,you,1.0,2.302585092994046,2.302585092994046
326,screwing,1.0,2.995732273553991,2.995732273553991
327,truth,1.0,2.995732273553991,2.995732273553991
328,worldwide,1.0,2.995732273553991,2.995732273553991
329,philippine,1.0,2.995732273553991,2.995732273553991
330,guess,1.0,2.995732273553991,2.995732273553991
331,need,3.0,1.8971199848858813,5.691359954657644
332,else,1.0,2.995732273553991,2.995732273553991
333,guy,1.0,2.995732273553991,2.995732273553991
334,the,1.0,0.7985076962177716,0.7985076962177716
335,using,2.0,2.302585092994046,4.605170185988092
336,relation,2.0,2.995732273553991,5.991464547107982
337,keep,3.0,2.302585092994046,6.907755278982138
338,charge,7.0,2.302585092994046,16.11809565095832
339,repeating,1.0,2.995732273553991,2.995732273553991
340,sending,1.0,2.995732273553991,2.995732273553991
341,hour,1.0,2.995732273553991,2.995732273553991
342,mattertheir,1.0,2.995732273553991,2.995732273553991
343,agent,1.0,2.995732273553991,2.995732273553991
344,your,1.0,2.995732273553991,2.995732273553991
345,persistent,1.0,2.995732273553991,2.995732273553991
346,situation,2.0,1.8971199848858813,3.7942399697717626
347,complaint,1.0,2.995732273553991,2.995732273553991
348,disputed,1.0,2.995732273553991,2.995732273553991
349,complying,1.0,2.995732273553991,2.995732273553991
350,terrible,1.0,2.995732273553991,2.995732273553991
351,calling,1.0,2.995732273553991,2.995732273553991
352,worse,1.0,2.995732273553991,2.995732273553991
353,though,1.0,2.995732273553991,2.995732273553991
354,spent,1.0,2.995732273553991,2.995732273553991
355,context,1.0,2.995732273553991,2.995732273553991
356,evidence,1.0,2.995732273553991,2.995732273553991
357,promise,1.0,2.995732273553991,2.995732273553991
358,investigate,1.0,2.995732273553991,2.995732273553991
359,balance,4.0,2.302585092994046,9.210340371976184
360,revolving,2.0,2.995732273553991,5.991464547107982
361,five,1.0,2.995732273553991,2.995732273553991
362,standing,1.0,2.302585092994046,2.302585092994046
363,someone,1.0,2.995732273553991,2.995732273553991
364,wake,1.0,2.995732273553991,2.995732273553991
365,damaging,1.0,2.995732273553991,2.995732273553991
366,fought,1.0,2.995732273553991,2.995732273553991
367,close,2.0,1.6094379124341003,3.2188758248682006
368,impact,1.0,2.995732273553991,2.995732273553991
369,mixed,1.0,2.995732273553991,2.995732273553991
370,lend,1.0,2.302585092994046,2.302585092994046
371,thank,1.0,2.302585092994046,2.302585092994046
372,apply,1.0,2.995732273553991,2.995732273553991
373,face,1.0,2.995732273553991,2.995732273553991
374,250,1.0,2.995732273553991,2.995732273553991
375,skymlles,1.0,2.995732273553991,2.995732273553991
376,star,1.0,2.995732273553991,2.995732273553991
377,stolen,1.0,2.995732273553991,2.995732273553991
378,reduced,2.0,2.995732273553991,5.991464547107982
379,sort,2.0,2.302585092994046,4.605170185988092
380,anaemic,3.0,2.302585092994046,6.907755278982138
381,possible,1.0,2.995732273553991,2.995732273553991
382,pretending,1.0,2.995732273553991,2.995732273553991
383,disgusting,1.0,2.995732273553991,2.995732273553991
384,saving,1.0,2.995732273553991,2.995732273553991
385,wish,1.0,2.995732273553991,2.995732273553991
386,concern,1.0,2.995732273553991,2.995732273553991
387,its,1.0,2.302585092994046,2.302585092994046
388,hope,2.0,2.302585092994046,4.605170185988092
389,assist,1.0,2.995732273553991,2.995732273553991
390,move,1.0,2.995732273553991,2.995732273553991
391,write,1.0,2.995732273553991,2.995732273553991
392,u,1.0,0.0,0.0
393,cash,1.0,2.995732273553991,2.995732273553991
394,burst,1.0,2.995732273553991,2.995732273553991
395,bless,1.0,2.995732273553991,2.995732273553991
396,bankrupt,1.0,2.995732273553991,2.995732273553991
397,relief,1.0,2.995732273553991,2.995732273553991
398,pandemici,1.0,2.995732273553991,2.995732273553991
399,appalling,1.0,2.995732273553991,2.995732273553991
400,day,1.0,1.6094379124341003,1.6094379124341003
401,reason,1.0,2.995732273553991,2.995732273553991
402,wont,1.0,2.995732273553991,2.995732273553991
403,got,1.0,2.302585092994046,2.302585092994046
404,couple,1.0,2.995732273553991,2.995732273553991
405,conducted,1.0,2.995732273553991,2.995732273553991
406,nowbut,1.0,2.995732273553991,2.995732273553991
407,allowing,1.0,2.995732273553991,2.995732273553991
408,disappointments,1.0,2.995732273553991,2.995732273553991
409,encourage,1.0,2.995732273553991,2.995732273553991
410,treat,1.0,2.302585092994046,2.302585092994046
411,employee,1.0,2.995732273553991,2.995732273553991
412,outstanding,1.0,2.995732273553991,2.995732273553991
413,advance,1.0,2.995732273553991,2.995732273553991
414,problemthe,1.0,2.995732273553991,2.995732273553991
415,usewhat,1.0,2.995732273553991,2.995732273553991
416,request,1.0,2.302585092994046,2.302585092994046
417,careful,1.0,2.995732273553991,2.995732273553991
418,motto,1.0,2.995732273553991,2.995732273553991
419,free,1.0,2.995732273553991,2.995732273553991
420,situationthey,1.0,2.995732273553991,2.995732273553991
421,ago,1.0,2.995732273553991,2.995732273553991
422,badly,1.0,2.995732273553991,2.995732273553991
423,anyonethey,1.0,2.995732273553991,2.995732273553991
424,much,1.0,2.995732273553991,2.995732273553991
425,credittheve,1.0,2.995732273553991,2.995732273553991
426,pray,1.0,2.995732273553991,2.995732273553991
427,late,5.0,2.302585092994046,11.51292546497023
428,around,2.0,2.302585092994046,4.605170185988092
429,already,2.0,2.995732273553991,5.991464547107982
430,supervisor,2.0,2.995732273553991,5.991464547107982
431,waived,2.0,2.995732273553991,5.991464547107982
432,2020,2.0,2.995732273553991,5.991464547107982
433,god,1.0,2.995732273553991,2.995732273553991
434,borrow,1.0,2.995732273553991,2.995732273553991
435,friend,1.0,2.995732273553991,2.995732273553991
436,getting,1.0,2.995732273553991,2.995732273553991
437,waiting,1.0,2.995732273553991,2.995732273553991
438,learning,1.0,2.995732273553991,2.995732273553991
439,charged,1.0,2.995732273553991,2.995732273553991
440,finally,1.0,2.995732273553991,2.995732273553991
441,valued,1.0,2.995732273553991,2.995732273553991
442,mention,1.0,2.995732273553991,2.995732273553991
443,forgot,1.0,2.995732273553991,2.995732273553991
444,70115,1.0,2.995732273553991,2.995732273553991
445,made,1.0,2.995732273553991,2.995732273553991
446,grace,1.0,2.995732273553991,2.995732273553991
447,morning,1.0,2.995732273553991,2.995732273553991
448,find,1.0,2.995732273553991,2.995732273553991
449,stress,1.0,2.995732273553991,2.995732273553991
450,next,1.0,2.995732273553991,2.995732273553991
451,thanks,1.0,2.995732273553991,2.995732273553991
452,almost,1.0,2.995732273553991,2.995732273553991
453,am,1.0,0.5108256237659907,0.5108256237659907
454,along,1.0,2.995732273553991,2.995732273553991
455,29,1.0,2.995732273553991,2.995732273553991
456,speak,1.0,2.995732273553991,2.995732273553991
457,informed,1.0,2.995732273553991,2.995732273553991
458,40,1.0,2.302585092994046,2.302585092994046
459,appeared,1.0,2.995732273553991,2.995732273553991
460,appreciate,1.0,2.995732273553991,2.995732273553991
461,family,1.0,2.995732273553991,2.995732273553991
